unnamed_1,codigo_material,preco_real,qtde_min,descricao,material,protecao,s,t,ipi,ncm_classif_fiscal,cod_ca,codigo_barras
,7026-883-3437,589.0,1.0,Bota de segurança Premium nr.37,"Biqueira em aço carbono
Corpo e cabedal em couro hidrofugado
Forro em couro natural
Solado duplo em poliuretano
Palmilha em EVA","Calçado de segurança tipo C
Calçado obteve desempenho nível ""1"" contra corte de motosserra de 20 m/s para ISO 17249:2013
",0.0,0.0,0.0,64034000.0,"CÓD. CA: 35186

Certificação ISO 17249:2013",795711857967.0
,7026-883-3438,589.0,1.0,Bota de segurança Premium nr.38,,,0.0,0.0,0.0,64034000.0,,795711857974.0
,7026-883-3439,589.0,1.0,Bota de segurança Premium nr.39,,,0.0,0.0,0.0,64034000.0,,795711857981.0
,7026-883-3440,589.0,1.0,Bota de segurança Premium nr.40,,,0.0,0.0,0.0,64034000.0,,795711857998.0
,7026-883-3441,589.0,1.0,Bota de segurança Premium nr.41,,,0.0,0.0,0.0,64034000.0,,795711858001.0
,7026-883-3442,589.0,1.0,Bota de segurança Premium nr.42,,,0.0,0.0,0.0,64034000.0,,795711858018.0
,7026-883-3443,589.0,1.0,Bota de segurança Premium nr.43,,,0.0,0.0,0.0,64034000.0,,795711858025.0
,7026-883-3444,589.0,1.0,Bota de segurança Premium nr.44,,,0.0,0.0,0.0,64034000.0,,795711858032.0
,7026-883-3445,589.0,1.0,Bota de segurança Premium nr.45,,,0.0,0.0,0.0,64034000.0,,795711858049.0
,7026-884-3737,359.0,1.0,Bota de segurança standard STIHL Nr. 37,"Biqueira em aço carbono
Corpo e cabedal em couro hidrofugado;
Forro em couro natural
Solado duplo em poliuretano
Palmilha em EVA","Calçado de segurança tipo C 
Proteção frontal de doze telas",0.0,0.0,0.0,64034000.0,CÓD. CA: 34514,795711933708.0
,7026-884-3738,359.0,1.0,Bota de segurança standard STIHL Nr. 38,,,0.0,0.0,0.0,64034000.0,,795711933715.0
,7026-884-3739,359.0,1.0,Bota de segurança standard STIHL Nr. 39,,,0.0,0.0,0.0,64034000.0,,795711933722.0
,7026-884-3740,359.0,1.0,Bota de segurança standard STIHL Nr. 40,,,0.0,0.0,0.0,64034000.0,,795711933739.0
,7026-884-3741,359.0,1.0,Bota de segurança standard STIHL Nr. 41,,,0.0,0.0,0.0,64034000.0,,795711933746.0
,7026-884-3742,359.0,1.0,Bota de segurança standard STIHL Nr. 42,,,0.0,0.0,0.0,64034000.0,,795711933753.0
,7026-884-3743,359.0,1.0,Bota de segurança standard STIHL Nr. 43,,,0.0,0.0,0.0,64034000.0,,795711933760.0
,7026-884-3744,359.0,1.0,Bota de segurança standard STIHL Nr. 44,,,0.0,0.0,0.0,64034000.0,,795711933777.0
,7026-884-3745,359.0,1.0,Bota de segurança standard STIHL Nr. 45,,,0.0,0.0,0.0,64034000.0,,795711933784.0
,7030-885-1235,319.0,1.0,Bota de segurança WORKER 35,"Biqueira em polipropileno rígido;
Corpo e cabedal em couro hidrofugado;
Forro em tecido antibacteriano;
Solado duplo de poliuretano;
Palmilha em couro antibacteriana;",Calçado de segurança tipo B,0.0,0.0,0.0,64039190.0,CÓD. CA: 42177,886661320264.0
,7030-885-1236,319.0,1.0,Bota de segurança WORKER 36,,,0.0,0.0,0.0,64039190.0,,886661320295.0
,7030-885-1237,319.0,1.0,Bota de segurança WORKER 37,,,0.0,0.0,0.0,64039190.0,,886661320318.0
,7030-885-1238,319.0,1.0,Bota de segurança WORKER 38,,,0.0,0.0,0.0,64039190.0,,886661320325.0
,7030-885-1239,319.0,1.0,Bota de segurança WORKER 39,,,0.0,0.0,0.0,64039190.0,,886661320332.0
,7030-885-1240,319.0,1.0,Bota de segurança WORKER 40,,,0.0,0.0,0.0,64039190.0,,886661320349.0
