itens_em_negrito_representam_o_fio_de_corte_disponivel_no_codigo,codigo_de_referencia,indicacoes_de_uso,unnamed_5,ferramenta_de_corte,perfil_do_fio_indicado,diametro_mm_comprimento_total_m,unnamed_9,unnamed_10,unnamed_11,impl_km_fs_ka_fs,fs_38,fs_55_r_fs_55_fs_80_fs_85_fs_120_fs_131_fr_220,fs_161_fs_221_fs_291_fs_300_fs_351_fs_380_fs_460,fsa_45,fsa_57,fsa_65_fsa_86,fse_41,fse_60
TrimCut C 32-2,4002-710-2198,"Para trabalhos de corte e limpeza junto a árvores, muros, calçadas, canteiros e ao redor de obstáculos. O fio de corte é reajustado manualmente.",,,,24.0,27.0,3,3.3,,–,,–,–,–,–,–,–
,,,,,,12.0,10.0,8,6,,,,,,,,,
TrimCut C 42-2,4003-710-2122,"Para trabalhos de corte e limpeza junto a árvores, muros, calçadas, canteiros e ao redor de obstáculos. O fio de corte é reajustado manualmente.",,,,24.0,27.0,3,3.3,–,–,–,,–,–,–,–,–
,,,,,,12.0,10.0,8,6,,,,,,,,,
AutoCut 2-2,4008-710-2100,"Para trabalhos de corte, limpeza e acabamento. O fio de corte é reajustado automaticamente depois de tocar a ferramenta de corte no chão.",,,,16.0,-,-,-,–,–,–,–,–,,–,–,–
,,,,,,16.0,-,-,-,,,,,,,,,
AutoCut C 4-2,4006-710-2121,"Para trabalhos de corte, limpeza e acabamento. O fio de corte é reajustado automaticamente depois de tocar a ferramenta de corte no chão.",,,,2.0,-,-,-,–,–,–,–,–,–,,–,–
,,,,,,10.0,-,-,-,,,,,,,,,
AutoCut C 6-2,4006-710-2126,"Para trabalhos de corte, limpeza e acabamentos. O fio de corte é reajustado automaticamente depois de tocar a ferramenta de corte no chão.",,,,2.0,24.0,-,-,–,,–,–,–,–,–,–,
,,,,,,8.0,8.0,-,-,,,,,,,,,
AutoCut C 26-2,4002-710-2169,"Para trabalhos de corte, limpeza e acabamento. O fio de corte é reajustado automaticamente depois de tocar a ferramenta de corte no chão.",,,,24.0,27.0,-,-,,–,,–,–,–,–,–,–
,,,,,,16.0,14.0,-,-,,,,,,,,,
AutoCut 27-2,4002-820-2302,"Para trabalhos de corte, limpeza e acabamento. O fio de corte é reajustado automaticamente depois de tocar a ferramenta de corte no chão.",,,,24.0,27.0,-,-,,-,,-,–,–,–,–,–
,,,,,,10.0,7.0,-,-,,,,,,,,,
AutoCut 46-2,4003-710-2115,"Para trabalhos de corte, limpeza e acabamento. O fio de corte é reajustado automaticamente depois de tocar a ferramenta de corte no chão.",,,,24.0,27.0,3,3.3,–,–,–,,–,–,–,–,–
,,,,,,15.0,12.0,10,8,,,,,,,,,
SuperCut 20-2,4002-710-2162,"Com dois fios,  é recomendado para corte e limpeza. O fio de nylon é mantido automaticamente no comprimento ideal para o corte.",,,,24.0,-,-,-,,–,,–,–,–,–,–,–
,,,,,,12.0,-,-,-,,,,,,,,,
